# Core Framework
fastapi>=0.109.0,<0.115.0
uvicorn[standard]>=0.27.0,<0.35.0

# Database
sqlalchemy[asyncio]>=2.0.0,<3.0.0
asyncpg>=0.29.0,<0.31.0
alembic>=1.13.0,<2.0.0

# Validation & Settings
pydantic[email]>=2.5.0,<3.0.0
pydantic-settings>=2.1.0,<3.0.0

# Authentication
authlib>=1.3.0,<2.0.0
httpx>=0.26.0,<0.29.0
python-jose[cryptography]>=3.3.0,<4.0.0
itsdangerous>=2.0.0,<3.0.0

# Rate Limiting
slowapi>=0.1.9,<0.2.0

# Monitoring
sentry-sdk[fastapi]>=1.39.0,<3.0.0

# External AI Services
deepgram-sdk>=5.3.0,<6.0.0
tenacity>=8.2.0,<9.0.0
